Country ;CPI;CBI;GDP_per_capita ;GDP_per_capita_growth;Fiscal_balance ;Openness ;Real_interest_rate;Political_stability ;Export_netto
Algeria;4,37;0,61;4842,36;0,24;NA;57,56;3,59;-1,12;2,60
Angola;15,66;0,65;3333,22;-0,12;1,13;84,48;5,17;-0,41;14,59
Argentina;20,53;0,63;10827,76;0,32;-5,02;32,12;-3,55;0,01;1,68
Armenia;3,69;NA;3533,68;4,24;-2,88;72,42;12,45;-0,21;-17,99
Australia;2,27;0,42;53880,84;0,90;-1,61;42,73;3,77;0,94;-0,37
Austria;1,82;0,91;47998,65;0,42;-2,04;102,53;NA;1,13;3,44
Azerbaijan;6,85;0,74;5363,23;4,92;6,38;83,09;12,07;-0,62;20,77
Bahamas;1,87;0,61;29169,95;-1,98;-3,37;79,04;3,52;0,92;-7,28
Bahrain;1,91;0,51;23994,58;0,07;-4,20;146,31;4,47;-0,71;14,91
Bangladesh;6,98;0,54;1190,43;5,31;-1,60;38,58;3,99;-1,29;-6,20
Belgium;1,80;0,92;44995,84;0,38;-2,36;157,16;NA;0,68;0,92
Benin;1,97;0,70;1055,45;1,57;NA;53,52;3,57;0,13;-4,81
Bolivia;4,95;0,84;2543,75;2,17;6,70;70,11;5,60;-0,47;1,30
Brazil;5,32;0,27;9749,60;0,92;-5,41;25,92;31,89;-0,27;-0,29
Brunei Darussalam;0,37;0,64;35391,71;-1,40;NA;95,44;6,66;1,16;25,18
Burundi;8,25;0,76;218,57;-0,76;-3,51;35,37;6,15;-1,58;-20,51
Cambodia;4,74;0,73;1363,36;5,46;-1,27;120,99;NA;-0,16;-8,99
Cameroon;2,36;0,79;1475,47;0,85;-2,97;46,12;NA;-0,85;-2,44
Canada;1,66;0,60;46418,06;0,24;-0,43;64,15;1,73;1,08;-0,98
Chile;3,30;0,73;13217,08;1,58;-0,27;65,64;3,06;0,40;3,03
China;2,67;0,66;6573,43;7,76;NA;46,20;1,97;-0,48;3,52
Colombia;4,06;0,76;6336,26;1,94;-3,49;37,14;7,90;-1,28;-3,99
Congo, Dem. Rep.;7,99;0,80;400,17;2,25;-0,26;69,90;17,41;-2,10;-5,19
Costa Rica;4,96;0,83;9902,67;2,38;-2,51;69,72;8,24;0,59;-1,69
Croatia;1,68;0,86;14048,46;1,16;-3,46;85,60;7,27;0,63;-3,07
Cuba;4,71;0,33;6882,23;2,37;NA;34,69;NA;0,50;2,38
Cyprus;0,94;0,89;29072,26;0,45;-2,57;126,90;NA;0,53;-2,09
Czechia;2,19;0,80;20511,11;1,66;-2,00;137,81;2,87;1,00;4,99
Denmark;1,40;0,61;58857,82;0,51;0,48;102,32;NA;0,97;5,47
Dominican Republic;4,29;0,83;6231,47;3,47;-2,81;54,97;9,42;0,08;-7,25
Egypt, Arab Rep.;11,82;0,53;2602,45;2,43;-8,69;46,21;0,52;-1,16;-7,08
El Salvador;1,87;NA;3514,62;1,29;-2,15;75,24;NA;-0,05;-19,73
Estonia;2,95;0,89;18719,89;2,23;-0,14;145,89;NA;0,65;1,15
Fiji;3,19;NA;4616,45;0,86;-2,59;110,32;3,27;0,28;-9,28
Finland;1,42;0,92;47650,38;0,38;-0,30;77,23;NA;1,24;0,71
France;1,18;0,91;40655,08;0,18;-4,19;60,97;NA;0,38;-0,73
Georgia;4,82;0,82;3916,55;4,86;-2,09;93,51;8,22;-0,59;-17,50
Germany;1,35;0,91;44897,68;1,13;-0,41;75,90;NA;0,79;5,94
Ghana;12,52;0,68;1665,13;3,74;-6,22;71,78;NA;0,02;-9,74
Greece;1,13;0,90;22829,05;-1,37;-6,81;62,54;NA;0,03;-5,11
Guatemala;4,68;0,63;3471,60;1,35;-2,10;55,87;8,82;-0,67;-11,56
Honduras;5,29;NA;2075,83;0,75;-2,31;112,19;12,98;-0,48;-19,88
Hungary;3,35;0,67;14167,51;1,71;-4,10;160,43;1,92;0,74;4,15
Iceland;4,70;0,68;57029,33;0,58;-0,94;88,63;5,43;1,32;2,86
India;7,06;0,53;1485,09;4,45;-3,16;46,57;4,31;-1,08;-3,70
Indonesia;5,57;0,83;3162,66;3,76;-2,09;46,08;5,25;-0,71;1,20
Ireland;0,91;0,90;62821,39;3,47;-5,89;198,85;NA;1,01;17,10
Israel;1,36;NA;35106,49;1,73;-3,51;64,78;2,53;-1,11;1,33
Italy;1,31;0,90;35112,61;-0,81;-3,28;54,40;2,91;0,43;1,22
Japan;0,33;0,37;40572,10;0,33;-5,60;32,42;1,76;1,00;-0,11
Jordan;3,51;0,59;3753,08;-0,54;-4,48;108,41;3,50;-0,45;-24,17
Kazakhstan;8,30;0,69;9258,15;3,05;1,08;70,71;NA;0,08;10,54
Kenya;9,06;0,63;1351,01;1,86;-6,86;44,75;4,98;-1,23;-10,50
Korea, Rep.;2,00;0,68;26872,14;2,66;1,07;84,72;3,08;0,38;3,40
Latvia;3,37;0,85;14116,76;2,84;-3,21;118,70;NA;0,47;-5,26
Lithuania;2,97;0,88;15108,96;4,20;-2,71;137,31;NA;0,78;-1,28
Luxembourg;1,74;0,92;112216,89;0,26;0,98;327,18;NA;1,38;31,76
Malaysia;2,12;0,56;9406,79;2,35;-3,99;149,18;2,68;0,14;12,40
Maldives;4,22;0,39;8277,52;0,94;-7,65;141,42;4,92;0,13;-1,82
Malta;1,68;0,72;25355,11;2,98;-2,23;200,43;2,71;1,15;7,25
Mauritania;4,16;0,63;1659,72;0,70;NA;89,36;12,53;-0,70;-8,31
Mexico;4,07;0,64;10026,93;-0,12;-2,95;66,05;1,11;-0,74;-1,33
Moldova;6,77;0,82;2916,31;3,55;-1,79;101,23;5,00;-0,26;-33,14
Morocco;1,49;0,73;3180,48;1,91;-3,25;72,08;NA;-0,41;-10,01
Netherlands;1,59;0,90;51618,53;0,73;-1,27;144,88;1,32;0,94;9,46
New Zealand;1,95;0,48;37838,48;0,81;-0,13;55,94;3,79;1,37;0,75
Nigeria;11,27;0,64;2232,01;1,47;NA;NA;7,07;-2,00;NA
Norway;2,09;0,67;85329,46;0,17;10,46;69,61;2,68;1,23;9,66
Pakistan;8,98;0,43;1220,52;1,63;NA;29,84;3,23;-2,43;-7,98
Papua New Guinea;5,16;NA;2181,82;1,84;-5,00;NA;2,82;-0,64;NA
Paraguay;4,94;0,63;5234,43;2,59;-0,27;73,61;16,29;-0,42;3,86
Peru;2,86;0,80;5686,00;2,95;-0,81;49,92;14,70;-0,63;2,38
Philippines;3,56;0,64;2566,81;3,13;-2,35;64,62;3,92;-1,27;-4,22
Poland;2,07;0,84;13325,90;3,78;-3,34;89,83;NA;0,75;0,18
Portugal;1,26;0,90;22050,81;0,23;-4,90;76,13;NA;0,90;-2,72
Qatar;3,02;0,59;76122,95;-0,05;NA;93,52;6,68;0,97;26,83
Russian Federation;7,76;0,57;11197,76;1,93;1,03;49,16;1,66;-0,82;7,60
Rwanda;6,57;0,58;655,96;4,25;-3,37;44,34;10,89;-0,18;-14,95
San Marino;1,99;NA;53705,86;-2,35;0,19;312,84;4,19;1,20;24,29
Senegal;1,72;0,70;1323,72;1,33;-4,13;58,37;2,85;-0,17;-15,34
Singapore;1,78;0,53;52762,76;2,41;5,88;359,46;4,08;1,33;26,78
Slovak Republic;2,06;0,87;17601,17;3,07;-3,50;171,90;NA;0,91;1,02
Slovenia;1,66;0,90;23717,14;1,27;-3,66;143,11;NA;0,94;4,48
South Africa;5,44;0,51;6768,26;0,24;-3,94;55,38;4,04;-0,10;-0,08
Spain;1,47;0,90;29832,50;-0,24;-5,34;59,93;NA;0,04;0,59
Sri Lanka;7,31;0,52;3262,83;4,30;-6,55;52,92;3,59;-0,67;NA
Sweden;1,22;0,77;53910,25;0,79;0,44;86,35;1,90;1,09;4,05
Switzerland;0,22;0,83;80137,89;0,71;0,36;120,45;2,79;1,30;9,06
Tanzania;7,46;0,45;855,41;2,85;-1,11;42,56;7,72;-0,30;-6,56
Thailand;1,77;0,40;5547,56;2,22;-0,61;125,75;2,66;-1,04;6,58
Togo;2,09;0,70;758,71;1,68;-1,89;64,92;2,92;-0,43;-11,84
Tunisia;4,56;0,69;3960,71;0,91;-2,33;97,53;NA;-0,52;-7,74
Turkiye;9,71;0,81;10402,64;3,28;-2,00;53,03;NA;-1,19;-2,91
Uganda;7,00;0,47;735,28;2,84;-3,18;40,87;11,70;-0,86;-9,13
Ukraine;12,76;0,72;3148,67;0,82;-2,95;96,20;1,35;-0,88;-5,43
United Arab Emirates;2,03;0,63;45486,46;-1,98;0,32;157,04;NA;0,77;21,96
United Kingdom;2,13;0,43;43247,47;-0,07;-7,05;59,72;-0,13;0,42;-1,36
United States;1,90;0,60;54541,24;0,83;-5,89;27,82;2,57;0,44;-3,46
Uzbekistan;12,38;0,72;1907,93;5,08;3,26;53,32;1,25;-0,66;-3,99
Viet Nam;7,31;0,30;2220,97;4,91;NA;143,64;1,60;0,16;-1,08
Zambia;9,92;0,55;1379,29;1,93;-3,85;70,49;4,69;0,29;2,58
